Solusi :
1 8+((5+3)*2)
2 8+((3+5)*2)
3 ((8*2)+5)+3
4 (8*2)+(5+3)
5 8+(2*(5+3))
6 8/(2-(5/3))
7 ((8*2)+3)+5
8 (8*2)+(3+5)
9 8+(2*(3+5))
10 (5+(8*2))+3
11 5+((8*2)+3)
12 (5+3)+(8*2)
13 5+(3+(8*2))
14 ((5+3)*2)+8
15 (5+3)+(2*8)
16 5+(3+(2*8))
17 (5+(2*8))+3
18 5+((2*8)+3)
19 (3+(8*2))+5
20 3+((8*2)+5)
21 (3+5)+(8*2)
22 3+(5+(8*2))
23 ((3+5)*2)+8
24 (3+5)+(2*8)
25 3+(5+(2*8))
26 (3+(2*8))+5
27 3+((2*8)+5)
28 ((2*8)+5)+3
29 (2*8)+(5+3)
30 ((2*8)+3)+5
31 (2*8)+(3+5)
32 (2*(5+3))+8
33 (2*(3+5))+8
Waktu Eksekusi	: 0.010000s
Kartu Masukan	: 8 5 3 2 
Jumlah solusi	: 33
