Solusi :
1 ((9-2)+9)+8
2 (9-2)+(9+8)
3 (9-(2-9))+8
4 9-(2-(9+8))
5 9-((2-9)-8)
6 ((9-2)+8)+9
7 (9-2)+(8+9)
8 (9-(2-8))+9
9 9-(2-(8+9))
10 9-((2-8)-9)
11 ((9+9)-2)+8
12 (9+(9-2))+8
13 9+((9-2)+8)
14 (9+9)-(2-8)
15 9+(9-(2-8))
16 ((9/9)+2)*8
17 ((9+9)+8)-2
18 (9+(9+8))-2
19 (9+9)+(8-2)
20 9+((9+8)-2)
21 9+(9+(8-2))
22 ((9+8)-2)+9
23 (9+(8-2))+9
24 9+((8-2)+9)
25 (9+8)-(2-9)
26 9+(8-(2-9))
27 ((9+8)+9)-2
28 (9+(8+9))-2
29 (9+8)+(9-2)
30 9+((8+9)-2)
31 9+(8+(9-2))
32 (2+(9/9))*8
33 ((8+9)-2)+9
34 (8+(9-2))+9
35 8+((9-2)+9)
36 (8+9)-(2-9)
37 8+(9-(2-9))
38 8*((9/9)+2)
39 ((8+9)+9)-2
40 (8+(9+9))-2
41 (8+9)+(9-2)
42 8+((9+9)-2)
43 8+(9+(9-2))
44 8*(2+(9/9))
45 ((8-2)+9)+9
46 (8-2)+(9+9)
47 (8-(2-9))+9
48 8-(2-(9+9))
49 8-((2-9)-9)
Waktu Eksekusi	: 0.012000s
Kartu Masukan	: 9 2 9 8 
Jumlah solusi	: 49
